
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 23/29 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/locale/lang/en.js
<s> [webpack.Progress] 40% building 23/30 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/locale/lang/en.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 24/32 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 29/35 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 29/36 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/url/url.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 30/38 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/utils/auth.js
<s> [webpack.Progress] 40% building 30/39 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/utils/get-page-title.js
<s> [webpack.Progress] 40% building 30/40 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 31/40 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 31/41 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 40% building 31/42 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 32/42 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 32/43 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 32/44 modules 12 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 32/45 modules 13 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 32/46 modules 14 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 32/47 modules 15 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 32/48 modules 16 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 32/49 modules 17 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 32/50 modules 18 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 32/51 modules 19 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 32/52 modules 20 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 32/53 modules 21 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 32/54 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 32/55 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 32/56 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 32/57 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 32/58 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 32/59 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 32/60 modules 28 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 32/61 modules 29 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 32/62 modules 30 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 32/63 modules 31 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 32/64 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 32/65 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 32/66 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 32/67 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 32/68 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 32/69 modules 37 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 32/70 modules 38 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 32/71 modules 39 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 32/72 modules 40 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 32/73 modules 41 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 32/74 modules 42 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 32/75 modules 43 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 32/76 modules 44 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue
<s> [webpack.Progress] 40% building 32/77 modules 45 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/store/index.js
<s> [webpack.Progress] 40% building 32/78 modules 46 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/router/index.js
<s> [webpack.Progress] 40% building 33/78 modules 45 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/router/index.js
<s> [webpack.Progress] 40% building 33/79 modules 46 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/icons/index.js
<s> [webpack.Progress] 40% building 34/79 modules 45 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/icons/index.js
<s> [webpack.Progress] 40% building 35/79 modules 44 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/icons/index.js
<s> [webpack.Progress] 40% building 35/80 modules 45 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 35/81 modules 46 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 35/82 modules 47 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 36/82 modules 46 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 37/82 modules 45 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 38/82 modules 44 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 39/82 modules 43 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 40/82 modules 42 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 41/82 modules 41 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 42/82 modules 40 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 43/82 modules 39 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
